ID,Bid,Type,Bus,P_or_Q,Direction,Quantity,Price,Time_target,Time_stamp
o14u3,Offer,NaN,n14,P,Up,0.03,37,t2,09/02/2021 13.02
o15d1,Offer,NaN,n15,Q,Down,0.05,39,t2,09/02/2021 13.03
r15cu4,Request,Unconditional,n15,Q,Up,0.05,38,t3,09/02/2021 13.04
o4d1,Offer,NaN,n4,Q,Down,0.02,38,t2,09/02/2021 13.05
o2u2,Offer,NaN,n2,Q,Up,0.02,39,t1,09/02/2021 13.06
o15d2,Offer,NaN,n15,Q,Down,0.03,31,t1,09/02/2021 13.07
o6u2,Offer,NaN,n6,Q,Up,0.04,33,t3,09/02/2021 13.08
o12d4,Offer,NaN,n12,Q,Down,0.05,32,t1,09/02/2021 13.09
o11u2,Offer,NaN,n11,Q,Up,0.05,37,t3,09/02/2021 13.10
o8u4,Offer,NaN,n8,Q,Up,0.04,33,t3,09/02/2021 13.11
r13cu1,Request,Unconditional,n13,Q,Down,0.04,39,t1,09/02/2021 13.12
o10u6,Offer,NaN,n10,Q,Up,0.04,32,t2,09/02/2021 13.12
o3d2,Offer,NaN,n3,Q,Down,0.02,38,t2,09/02/2021 13.13
o5u2,Offer,NaN,n5,Q,Up,0.03,32,t3,09/02/2021 13.14
o4d2,Offer,NaN,n4,Q,Down,0.04,31,t2,09/02/2021 13.15
o3d3,Offer,NaN,n3,Q,Down,0.04,38,t3,09/02/2021 13.16
